,f,imp,feature_name
0,f344,5.0,location_816
1,f168,1.0,location_326
2,f453,237.0,location_1042
3,f452,5.0,location_1038
4,f457,3.0,location_1049
5,f456,2.0,location_1048
6,f161,71.0,location_311
7,f458,4.0,location_1050
8,f163,42.0,location_314
9,f162,3.0,location_313
10,f356,7.0,location_837
11,f145,7.0,location_270
12,f286,164.0,location_653
13,f287,9.0,location_655
14,f281,2.0,location_646
15,f41,109.0,event_type_50
16,f205,2.0,location_450
17,f43,702.0,event_type_54
18,f391,18.0,location_909
19,f45,1.0,event_type_7
20,f201,7.0,location_445
21,f49,136.0,resource_type_1
22,f48,1062.0,resource_type_count
23,f360,270.0,location_846
24,f209,1.0,location_459
25,f292,87.0,location_684
26,f147,11.0,location_276
27,f467,2.0,location_1063
28,f464,1.0,location_1056
29,f381,52.0,location_893
30,f215,14.0,location_467
31,f424,10.0,location_984
32,f425,46.0,location_989
33,f354,187.0,location_834
34,f355,1.0,location_836
35,f352,7.0,location_830
36,f421,179.0,location_976
37,f350,61.0,location_826
38,f297,2.0,location_696
39,f213,1.0,location_465
40,f500,33088.0,loc_rank_relative
41,f428,100.0,location_995
42,f429,2.0,location_998
43,f358,26.0,location_839
44,f359,157.0,location_845
45,f56,615.0,resource_type_8
46,f57,64.0,resource_type_9
47,f54,217.0,resource_type_6
48,f55,251.0,resource_type_7
49,f52,191.0,resource_type_4
50,f50,1241.0,resource_type_2
51,f210,201.0,location_460
52,f51,41.0,resource_type_3
53,f44,8.0,event_type_6
54,f58,45.0,resource_type_10
55,f59,8133.0,count_log_feature
56,f250,1.0,location_509
57,f341,106.0,location_810
58,f436,15.0,location_1014
59,f343,1.0,location_814
60,f434,133.0,location_1010
61,f433,153.0,location_1008
62,f432,12.0,location_1007
63,f347,171.0,location_821
64,f346,24.0,location_818
65,f349,36.0,location_825
66,f348,100.0,location_823
67,f103,10.0,location_149
68,f139,40.0,location_252
69,f101,1.0,location_145
70,f438,11.0,location_1017
71,f222,1.0,location_474
72,f185,3.0,location_380
73,f184,1.0,location_378
74,f182,6.0,location_375
75,f181,1.0,location_373
76,f228,5.0,location_480
77,f229,27.0,location_481
78,f497,1.0,location_1117
79,f189,12.0,location_400
80,f23,40.0,event_type_29
81,f22,2.0,event_type_28
82,f21,23.0,event_type_27
83,f20,32.0,event_type_26
84,f27,627.0,event_type_34
85,f26,11.0,event_type_32
86,f25,40.0,event_type_30
87,f294,20.0,location_691
88,f28,763.0,event_type_35
89,f100,7.0,location_141
90,f267,29.0,location_603
91,f488,104.0,location_1100
92,f40,3.0,event_type_5
93,f486,16.0,location_1097
94,f487,45.0,location_1099
95,f403,6.0,location_938
96,f400,64.0,location_931
97,f401,1.0,location_932
98,f406,7.0,location_943
99,f407,22.0,location_944
100,f132,86.0,location_240
101,f323,75.0,location_760
102,f135,6.0,location_244
103,f334,231.0,location_798
104,f335,3.0,location_802
105,f336,24.0,location_803
106,f337,7.0,location_805
107,f238,1.0,location_495
108,f332,29.0,location_794
109,f499,29943.0,loc_rank_descend
110,f236,1.0,location_493
111,f339,4.0,location_808
112,f498,32236.0,loc_rank_ascend
113,f32,10.0,event_type_40
114,f33,146.0,event_type_42
115,f34,213.0,event_type_43
116,f35,138.0,event_type_44
117,f36,2.0,event_type_45
118,f37,17.0,event_type_46
119,f38,35.0,event_type_47
120,f353,6.0,location_831
121,f125,1.0,location_226
122,f385,1.0,location_897
123,f126,2.0,location_228
124,f384,3.0,location_896
125,f129,1.0,location_236
126,f387,44.0,location_899
127,f245,1.0,location_504
128,f133,1.0,location_242
129,f414,12.0,location_957
130,f416,256.0,location_962
131,f410,1.0,location_948
132,f5,14.0,severity_type_5
133,f248,1.0,location_507
134,f324,129.0,location_763
135,f89,13.0,location_118
136,f6,3206.0,event_type_count
137,f321,25.0,location_756
138,f7,51.0,event_type_10
139,f80,78.0,location_95
140,f83,107.0,location_102
141,f151,8.0,location_283
142,f155,174.0,location_292
143,f158,38.0,location_298
144,f159,53.0,location_300
145,f93,3.0,location_126
146,f90,19.0,location_120
147,f399,119.0,location_925
148,f96,6.0,location_133
149,f97,94.0,location_135
150,f94,1.0,location_128
151,f437,1.0,location_1015
152,f460,162.0,location_1052
153,f390,3.0,location_906
154,f19,18.0,event_type_24
155,f396,142.0,location_921
156,f466,112.0,location_1061
157,f331,19.0,location_793
158,f313,215.0,location_734
159,f316,41.0,location_738
160,f317,2.0,location_742
161,f315,1.0,location_737
162,f253,3.0,location_520
163,f252,6.0,location_519
164,f318,15.0,location_744
165,f319,33.0,location_745
166,f435,18.0,location_1011
167,f494,2.0,location_1112
168,f18,230.0,event_type_23
169,f265,265.0,location_600
170,f491,182.0,location_1107
171,f490,5.0,location_1106
172,f493,7.0,location_1111
173,f12,57.0,event_type_18
174,f10,294.0,event_type_14
175,f11,886.0,event_type_15
176,f16,189.0,event_type_21
177,f17,113.0,event_type_22
178,f14,8.0,event_type_2
179,f15,662.0,event_type_20
180,f0,47353.0,Unnamed: 0
181,f1,2437.0,severity_type_1
182,f2,1728.0,severity_type_2
183,f4,301.0,severity_type_4
184,f380,24.0,location_892
185,f383,108.0,location_895
186,f382,25.0,location_894
187,f8,1670.0,event_type_11
188,f9,340.0,event_type_13
189,f108,19.0,location_159
190,f388,9.0,location_902
191,f107,2.0,location_157
192,f264,44.0,location_599
193,f478,176.0,location_1086
194,f263,6.0,location_584
195,f106,73.0,location_155
196,f471,138.0,location_1075
197,f232,1.0,location_488
198,f477,1.0,location_1084
199,f141,8.0,location_255
200,f269,1.0,location_607
201,f308,16.0,location_714
202,f304,14.0,location_707
203,f301,167.0,location_704
204,f109,2.0,location_161
205,f439,20.0,location_1018
206,f69,6.0,location_9
207,f67,33.0,location_7
208,f65,16.0,location_1
209,f64,25193.0,location_count
210,f63,12236.0,min_log_feature
211,f62,18974.0,mean_log_feature
212,f61,17111.0,median_log_feature
213,f60,12283.0,max_log_feature
214,f446,21.0,location_1030
215,f447,51.0,location_1031
216,f445,5.0,location_1026
217,f342,4.0,location_812
218,f440,126.0,location_1019
219,f179,1.0,location_369
220,f172,20.0,location_344
221,f448,14.0,location_1033
222,f271,83.0,location_613
223,f273,28.0,location_619
224,f272,3.0,location_618
225,f275,159.0,location_638
226,f274,11.0,location_627
227,f277,13.0,location_641
228,f279,26.0,location_644
229,f278,6.0,location_643
230,f206,1.0,location_451
231,f379,2.0,location_891
232,f469,6.0,location_1067
233,f364,38.0,location_856
234,f372,18.0,location_881
235,f375,25.0,location_885
236,f78,36.0,location_89
237,f79,25.0,location_91
238,f73,9.0,location_17
239,f70,7.0,location_12
240,f71,15.0,location_13
241,f95,1.0,location_130
242,f119,7.0,location_181
243,f3,,severity_type_3
244,f13,,event_type_19
245,f24,,event_type_3
246,f29,,event_type_36
247,f30,,event_type_38
248,f31,,event_type_39
249,f39,,event_type_49
250,f42,,event_type_53
251,f46,,event_type_8
252,f47,,event_type_9
253,f53,,resource_type_5
254,f66,,location_2
255,f68,,location_8
256,f72,,location_16
257,f74,,location_32
258,f75,,location_73
259,f76,,location_74
260,f77,,location_79
261,f81,,location_97
262,f82,,location_100
263,f84,,location_106
264,f85,,location_108
265,f86,,location_112
266,f87,,location_114
267,f88,,location_116
268,f91,,location_122
269,f92,,location_124
270,f98,,location_137
271,f99,,location_139
272,f102,,location_147
273,f104,,location_151
274,f105,,location_152
275,f110,,location_163
276,f111,,location_166
277,f112,,location_169
278,f113,,location_171
279,f114,,location_172
280,f115,,location_173
281,f116,,location_175
282,f117,,location_177
283,f118,,location_179
284,f120,,location_193
285,f121,,location_197
286,f122,,location_206
287,f123,,location_208
288,f124,,location_210
289,f127,,location_229
290,f128,,location_234
291,f130,,location_238
292,f131,,location_239
293,f134,,location_243
294,f136,,location_246
295,f137,,location_249
296,f138,,location_251
297,f140,,location_253
298,f142,,location_257
299,f143,,location_266
300,f144,,location_268
301,f146,,location_272
302,f148,,location_278
303,f149,,location_280
304,f150,,location_282
305,f152,,location_284
306,f153,,location_288
307,f154,,location_290
308,f156,,location_294
309,f157,,location_296
310,f160,,location_309
311,f164,,location_318
312,f165,,location_322
313,f166,,location_324
314,f167,,location_325
315,f169,,location_328
316,f170,,location_332
317,f171,,location_342
318,f173,,location_350
319,f174,,location_353
320,f175,,location_356
321,f176,,location_363
322,f177,,location_365
323,f178,,location_367
324,f180,,location_371
325,f183,,location_376
326,f186,,location_382
327,f187,,location_384
328,f188,,location_390
329,f190,,location_408
330,f191,,location_409
331,f192,,location_414
332,f193,,location_415
333,f194,,location_416
334,f195,,location_418
335,f196,,location_430
336,f197,,location_441
337,f198,,location_442
338,f199,,location_443
339,f200,,location_444
340,f202,,location_446
341,f203,,location_447
342,f204,,location_448
343,f207,,location_455
344,f208,,location_457
345,f211,,location_462
346,f212,,location_463
347,f214,,location_466
348,f216,,location_468
349,f217,,location_469
350,f218,,location_470
351,f219,,location_471
352,f220,,location_472
353,f221,,location_473
354,f223,,location_475
355,f224,,location_476
356,f225,,location_477
357,f226,,location_478
358,f227,,location_479
359,f230,,location_484
360,f231,,location_485
361,f233,,location_489
362,f234,,location_490
363,f235,,location_491
364,f237,,location_494
365,f239,,location_496
366,f240,,location_497
367,f241,,location_498
368,f242,,location_499
369,f243,,location_500
370,f244,,location_501
371,f246,,location_505
372,f247,,location_506
373,f249,,location_508
374,f251,,location_518
375,f254,,location_521
376,f255,,location_522
377,f256,,location_526
378,f257,,location_527
379,f258,,location_532
380,f259,,location_533
381,f260,,location_534
382,f261,,location_535
383,f262,,location_546
384,f266,,location_601
385,f268,,location_604
386,f270,,location_609
387,f276,,location_640
388,f280,,location_645
389,f282,,location_648
390,f283,,location_649
391,f284,,location_651
392,f285,,location_652
393,f288,,location_657
394,f289,,location_661
395,f290,,location_662
396,f291,,location_664
397,f293,,location_690
398,f295,,location_692
399,f296,,location_695
400,f298,,location_699
401,f299,,location_700
402,f300,,location_702
403,f302,,location_705
404,f303,,location_706
405,f305,,location_709
406,f306,,location_710
407,f307,,location_713
408,f309,,location_721
409,f310,,location_723
410,f311,,location_724
411,f312,,location_726
412,f314,,location_735
413,f320,,location_755
414,f322,,location_758
415,f325,,location_767
416,f326,,location_769
417,f327,,location_778
418,f328,,location_779
419,f329,,location_786
420,f330,,location_790
421,f333,,location_795
422,f338,,location_806
423,f340,,location_809
424,f345,,location_817
425,f351,,location_829
426,f357,,location_838
427,f361,,location_849
428,f362,,location_851
429,f363,,location_853
430,f365,,location_857
431,f366,,location_864
432,f367,,location_865
433,f368,,location_875
434,f369,,location_877
435,f370,,location_878
436,f371,,location_879
437,f373,,location_883
438,f374,,location_884
439,f376,,location_886
440,f377,,location_889
441,f378,,location_890
442,f386,,location_898
443,f389,,location_903
444,f392,,location_912
445,f393,,location_914
446,f394,,location_917
447,f395,,location_919
448,f397,,location_923
449,f398,,location_924
450,f402,,location_936
451,f404,,location_939
452,f405,,location_942
453,f408,,location_945
454,f409,,location_946
455,f411,,location_949
456,f412,,location_950
457,f413,,location_955
458,f415,,location_961
459,f417,,location_963
460,f418,,location_964
461,f419,,location_972
462,f420,,location_974
463,f422,,location_977
464,f423,,location_979
465,f426,,location_990
466,f427,,location_994
467,f430,,location_999
468,f431,,location_1006
469,f441,,location_1020
470,f442,,location_1021
471,f443,,location_1024
472,f444,,location_1025
473,f449,,location_1034
474,f450,,location_1035
475,f451,,location_1037
476,f454,,location_1044
477,f455,,location_1046
478,f459,,location_1051
479,f461,,location_1053
480,f462,,location_1054
481,f463,,location_1055
482,f465,,location_1058
483,f468,,location_1066
484,f470,,location_1072
485,f472,,location_1076
486,f473,,location_1078
487,f474,,location_1079
488,f475,,location_1080
489,f476,,location_1083
490,f479,,location_1088
491,f480,,location_1089
492,f481,,location_1090
493,f482,,location_1091
494,f483,,location_1093
495,f484,,location_1094
496,f485,,location_1095
497,f489,,location_1104
498,f492,,location_1109
499,f495,,location_1113
500,f496,,location_1115
